,feature_set,case,num_zero
0,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, -1, -1, -1)",0.0
1,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, -1, -1, 0)",0.0
2,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, -1, -1, 1)",0.0
3,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, -1, 0, -1)",0.0
4,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, -1, 0, 0)",0.0
5,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, -1, 0, 1)",0.0
6,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, -1, 1, -1)",0.0
7,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, -1, 1, 0)",0.0
8,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, -1, 1, 1)",0.0
9,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 0, -1, -1)",0.0
10,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 0, -1, 0)",0.0
11,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 0, -1, 1)",0.0
12,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 0, 0, -1)",0.0
13,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 0, 0, 0)",0.0
14,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 0, 0, 1)",0.0
15,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 0, 1, -1)",0.0
16,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 0, 1, 0)",0.0
17,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 0, 1, 1)",0.0
18,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 1, -1, -1)",0.0
19,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 1, -1, 0)",0.0
20,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 1, -1, 1)",0.0
21,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 1, 0, -1)",0.0
22,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 1, 0, 0)",0.0
23,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 1, 0, 1)",0.0
24,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 1, 1, -1)",0.0
25,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 1, 1, 0)",0.0
26,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, -1, 1, 1, 1)",0.0
27,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, -1, -1, -1)",0.0
28,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, -1, -1, 0)",0.0
29,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, -1, -1, 1)",0.0
30,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, -1, 0, -1)",0.0
31,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, -1, 0, 0)",0.0
32,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, -1, 0, 1)",0.0
33,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, -1, 1, -1)",0.0
34,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, -1, 1, 0)",0.0
35,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, -1, 1, 1)",0.0
36,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 0, -1, -1)",0.0
37,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 0, -1, 0)",0.0
38,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 0, -1, 1)",0.0
39,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 0, 0, -1)",-10.0
40,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 0, 0, 0)",0.0
41,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 0, 0, 1)",0.0
42,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 0, 1, -1)",0.0
43,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 0, 1, 0)",0.0
44,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 0, 1, 1)",0.0
45,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 1, -1, -1)",0.0
46,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 1, -1, 0)",0.0
47,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 1, -1, 1)",0.0
48,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 1, 0, -1)",0.0
49,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 1, 0, 0)",0.0
50,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 1, 0, 1)",0.0
51,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 1, 1, -1)",0.0
52,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 1, 1, 0)",0.0
53,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 0, 1, 1, 1)",0.0
54,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, -1, -1, -1)",0.0
55,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, -1, -1, 0)",0.0
56,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, -1, -1, 1)",0.0
57,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, -1, 0, -1)",0.0
58,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, -1, 0, 0)",0.0
59,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, -1, 0, 1)",0.0
60,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, -1, 1, -1)",0.0
61,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, -1, 1, 0)",0.0
62,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, -1, 1, 1)",0.0
63,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 0, -1, -1)",0.0
64,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 0, -1, 0)",0.0
65,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 0, -1, 1)",0.0
66,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 0, 0, -1)",0.0
67,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 0, 0, 0)",0.0
68,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 0, 0, 1)",0.0
69,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 0, 1, -1)",0.0
70,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 0, 1, 0)",0.0
71,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 0, 1, 1)",0.0
72,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 1, -1, -1)",0.0
73,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 1, -1, 0)",0.0
74,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 1, -1, 1)",0.0
75,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 1, 0, -1)",0.0
76,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 1, 0, 0)",0.0
77,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 1, 0, 1)",0.0
78,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 1, 1, -1)",0.0
79,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 1, 1, 0)",0.0
80,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(-1, 1, 1, 1, 1)",0.0
81,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, -1, -1, -1)",0.0
82,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, -1, -1, 0)",0.0
83,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, -1, -1, 1)",0.0
84,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, -1, 0, -1)",0.0
85,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, -1, 0, 0)",0.0
86,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, -1, 0, 1)",0.0
87,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, -1, 1, -1)",0.0
88,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, -1, 1, 0)",0.0
89,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, -1, 1, 1)",0.0
90,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 0, -1, -1)",0.0
91,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 0, -1, 0)",0.0
92,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 0, -1, 1)",0.0
93,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 0, 0, -1)",-10.0
94,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 0, 0, 0)",-10.0
95,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 0, 0, 1)",0.0
96,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 0, 1, -1)",0.0
97,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 0, 1, 0)",0.0
98,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 0, 1, 1)",0.0
99,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 1, -1, -1)",0.0
100,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 1, -1, 0)",0.0
101,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 1, -1, 1)",0.0
102,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 1, 0, -1)",0.0
103,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 1, 0, 0)",0.0
104,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 1, 0, 1)",0.0
105,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 1, 1, -1)",0.0
106,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 1, 1, 0)",0.0
107,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, -1, 1, 1, 1)",0.0
108,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, -1, -1, -1)",0.0
109,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, -1, -1, 0)",0.0
110,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, -1, -1, 1)",0.0
111,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, -1, 0, -1)",0.0
112,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, -1, 0, 0)",0.0
113,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, -1, 0, 1)",0.0
114,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, -1, 1, -1)",0.0
115,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, -1, 1, 0)",0.0
116,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, -1, 1, 1)",0.0
117,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 0, -1, -1)",0.0
118,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 0, -1, 0)",0.0
119,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 0, -1, 1)",0.0
120,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 0, 0, -1)",-10.0
121,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 0, 0, 0)",-10.0
122,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 0, 0, 1)",0.0
123,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 0, 1, -1)",-10.0
124,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 0, 1, 0)",0.0
125,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 0, 1, 1)",0.0
126,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 1, -1, -1)",0.0
127,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 1, -1, 0)",0.0
128,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 1, -1, 1)",0.0
129,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 1, 0, -1)",-10.0
130,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 1, 0, 0)",-10.0
131,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 1, 0, 1)",0.0
132,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 1, 1, -1)",0.0
133,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 1, 1, 0)",0.0
134,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 0, 1, 1, 1)",0.0
135,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, -1, -1, -1)",0.0
136,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, -1, -1, 0)",0.0
137,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, -1, -1, 1)",0.0
138,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, -1, 0, -1)",0.0
139,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, -1, 0, 0)",0.0
140,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, -1, 0, 1)",0.0
141,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, -1, 1, -1)",0.0
142,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, -1, 1, 0)",0.0
143,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, -1, 1, 1)",0.0
144,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 0, -1, -1)",0.0
145,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 0, -1, 0)",0.0
146,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 0, -1, 1)",0.0
147,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 0, 0, -1)",0.0
148,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 0, 0, 0)",-10.0
149,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 0, 0, 1)",-10.0
150,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 0, 1, -1)",0.0
151,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 0, 1, 0)",0.0
152,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 0, 1, 1)",0.0
153,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 1, -1, -1)",0.0
154,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 1, -1, 0)",0.0
155,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 1, -1, 1)",0.0
156,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 1, 0, -1)",0.0
157,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 1, 0, 0)",0.0
158,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 1, 0, 1)",0.0
159,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 1, 1, -1)",0.0
160,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 1, 1, 0)",0.0
161,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(0, 1, 1, 1, 1)",0.0
162,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, -1, -1, -1)",0.0
163,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, -1, -1, 0)",0.0
164,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, -1, -1, 1)",0.0
165,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, -1, 0, -1)",0.0
166,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, -1, 0, 0)",0.0
167,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, -1, 0, 1)",0.0
168,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, -1, 1, -1)",0.0
169,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, -1, 1, 0)",0.0
170,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, -1, 1, 1)",0.0
171,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 0, -1, -1)",0.0
172,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 0, -1, 0)",0.0
173,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 0, -1, 1)",0.0
174,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 0, 0, -1)",0.0
175,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 0, 0, 0)",0.0
176,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 0, 0, 1)",0.0
177,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 0, 1, -1)",0.0
178,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 0, 1, 0)",0.0
179,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 0, 1, 1)",0.0
180,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 1, -1, -1)",0.0
181,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 1, -1, 0)",0.0
182,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 1, -1, 1)",0.0
183,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 1, 0, -1)",0.0
184,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 1, 0, 0)",0.0
185,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 1, 0, 1)",0.0
186,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 1, 1, -1)",0.0
187,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 1, 1, 0)",0.0
188,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, -1, 1, 1, 1)",0.0
189,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, -1, -1, -1)",0.0
190,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, -1, -1, 0)",0.0
191,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, -1, -1, 1)",0.0
192,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, -1, 0, -1)",0.0
193,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, -1, 0, 0)",0.0
194,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, -1, 0, 1)",0.0
195,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, -1, 1, -1)",0.0
196,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, -1, 1, 0)",0.0
197,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, -1, 1, 1)",0.0
198,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, 0, -1, -1)",0.0
199,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, 0, -1, 0)",0.0
200,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, 0, -1, 1)",0.0
201,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, 0, 0, -1)",-10.0
202,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, 0, 0, 0)",-10.0
203,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, 0, 0, 1)",0.0
204,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, 0, 1, -1)",-10.0
205,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, 0, 1, 0)",0.0
206,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, 0, 1, 1)",0.0
207,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, 1, -1, -1)",0.0
208,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, 1, -1, 0)",0.0
209,Rv2021c+Rv2034+Rv2745c+Rv3557c+Rv3911,"(1, 0, 1, -1, 1)",0.0
