,feature_set,case,num_zero
431,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, -1, 0, 1)",0.0
432,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, -1, 1, -1)",0.0
433,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, -1, 1, 0)",0.0
434,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, -1, 1, 1)",0.0
435,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 0, -1, -1)",0.0
436,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 0, -1, 0)",0.0
437,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 0, -1, 1)",0.0
438,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 0, 0, -1)",0.0
439,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 0, 0, 0)",0.0
440,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 0, 0, 1)",0.0
441,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 0, 1, -1)",0.0
442,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 0, 1, 0)",0.0
443,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 0, 1, 1)",0.0
444,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 1, -1, -1)",0.0
445,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 1, -1, 0)",0.0
446,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 1, -1, 1)",0.0
447,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 1, 0, -1)",0.0
448,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 1, 0, 0)",0.0
449,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 1, 0, 1)",0.0
450,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 1, 1, -1)",0.0
451,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 1, 1, 0)",0.0
452,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, -1, 1, 1, 1)",0.0
453,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, -1, -1, -1)",0.0
454,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, -1, -1, 0)",0.0
455,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, -1, -1, 1)",0.0
456,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, -1, 0, -1)",0.0
457,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, -1, 0, 0)",0.0
458,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, -1, 0, 1)",0.0
459,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, -1, 1, -1)",0.0
460,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, -1, 1, 0)",0.0
461,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, -1, 1, 1)",0.0
462,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 0, -1, -1)",0.0
463,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 0, -1, 0)",0.0
464,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 0, -1, 1)",0.0
465,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 0, 0, -1)",0.0
466,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 0, 0, 0)",10.0
467,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 0, 0, 1)",0.0
468,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 0, 1, -1)",0.0
469,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 0, 1, 0)",0.0
470,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 0, 1, 1)",0.0
471,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 1, -1, -1)",0.0
472,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 1, -1, 0)",0.0
473,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 1, -1, 1)",0.0
474,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 1, 0, -1)",10.0
475,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 1, 0, 0)",0.0
476,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 1, 0, 1)",0.0
477,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 1, 1, -1)",0.0
478,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 1, 1, 0)",0.0
479,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 0, 1, 1, 1)",0.0
480,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, -1, -1, -1)",0.0
481,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, -1, -1, 0)",0.0
482,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, -1, -1, 1)",0.0
483,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, -1, 0, -1)",0.0
484,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, -1, 0, 0)",0.0
485,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, -1, 0, 1)",0.0
486,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, -1, 1, -1)",0.0
487,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, -1, 1, 0)",0.0
488,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, -1, 1, 1)",0.0
489,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 0, -1, -1)",0.0
490,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 0, -1, 0)",0.0
491,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 0, -1, 1)",0.0
492,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 0, 0, -1)",10.0
493,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 0, 0, 0)",-10.0
494,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 0, 0, 1)",0.0
495,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 0, 1, -1)",0.0
496,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 0, 1, 0)",0.0
497,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 0, 1, 1)",0.0
498,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 1, -1, -1)",10.0
499,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 1, -1, 0)",-10.0
500,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 1, -1, 1)",-10.0
501,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 1, 0, -1)",0.0
502,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 1, 0, 0)",10.0
503,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 1, 0, 1)",0.0
504,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 1, 1, -1)",0.0
505,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 1, 1, 0)",0.0
506,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 0, 1, 1, 1, 1)",0.0
507,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, -1, -1, -1)",0.0
508,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, -1, -1, 0)",0.0
509,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, -1, -1, 1)",0.0
510,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, -1, 0, -1)",0.0
511,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, -1, 0, 0)",0.0
512,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, -1, 0, 1)",0.0
513,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, -1, 1, -1)",0.0
514,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, -1, 1, 0)",0.0
515,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, -1, 1, 1)",0.0
516,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 0, -1, -1)",0.0
517,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 0, -1, 0)",0.0
518,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 0, -1, 1)",0.0
519,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 0, 0, -1)",0.0
520,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 0, 0, 0)",0.0
521,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 0, 0, 1)",0.0
522,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 0, 1, -1)",0.0
523,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 0, 1, 0)",0.0
524,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 0, 1, 1)",0.0
525,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 1, -1, -1)",0.0
526,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 1, -1, 0)",0.0
527,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 1, -1, 1)",0.0
528,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 1, 0, -1)",0.0
529,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 1, 0, 0)",0.0
530,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 1, 0, 1)",0.0
531,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 1, 1, -1)",0.0
532,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 1, 1, 0)",0.0
533,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, -1, 1, 1, 1)",0.0
534,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, -1, -1, -1)",0.0
535,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, -1, -1, 0)",0.0
536,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, -1, -1, 1)",0.0
537,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, -1, 0, -1)",0.0
538,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, -1, 0, 0)",0.0
539,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, -1, 0, 1)",0.0
540,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, -1, 1, -1)",0.0
541,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, -1, 1, 0)",0.0
542,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, -1, 1, 1)",0.0
543,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 0, -1, -1)",0.0
544,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 0, -1, 0)",0.0
545,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 0, -1, 1)",0.0
546,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 0, 0, -1)",0.0
547,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 0, 0, 0)",0.0
548,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 0, 0, 1)",0.0
549,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 0, 1, -1)",0.0
550,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 0, 1, 0)",0.0
551,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 0, 1, 1)",0.0
552,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 1, -1, -1)",0.0
553,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 1, -1, 0)",0.0
554,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 1, -1, 1)",0.0
555,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 1, 0, -1)",0.0
556,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 1, 0, 0)",0.0
557,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 1, 0, 1)",0.0
558,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 1, 1, -1)",0.0
559,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 1, 1, 0)",0.0
560,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 0, 1, 1, 1)",0.0
561,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, -1, -1, -1)",0.0
562,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, -1, -1, 0)",0.0
563,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, -1, -1, 1)",0.0
564,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, -1, 0, -1)",0.0
565,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, -1, 0, 0)",0.0
566,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, -1, 0, 1)",0.0
567,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, -1, 1, -1)",0.0
568,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, -1, 1, 0)",0.0
569,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, -1, 1, 1)",0.0
570,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 0, -1, -1)",0.0
571,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 0, -1, 0)",0.0
572,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 0, -1, 1)",0.0
573,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 0, 0, -1)",0.0
574,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 0, 0, 0)",0.0
575,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 0, 0, 1)",0.0
576,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 0, 1, -1)",0.0
577,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 0, 1, 0)",0.0
578,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 0, 1, 1)",0.0
579,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 1, -1, -1)",0.0
580,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 1, -1, 0)",0.0
581,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 1, -1, 1)",0.0
582,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 1, 0, -1)",0.0
583,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 1, 0, 0)",0.0
584,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 1, 0, 1)",0.0
585,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 1, 1, -1)",0.0
586,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 1, 1, 0)",0.0
587,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(-1, 1, 1, 1, 1, 1)",0.0
588,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, -1, -1, -1)",0.0
589,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, -1, -1, 0)",0.0
590,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, -1, -1, 1)",0.0
591,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, -1, 0, -1)",0.0
592,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, -1, 0, 0)",0.0
593,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, -1, 0, 1)",0.0
594,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, -1, 1, -1)",0.0
595,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, -1, 1, 0)",0.0
596,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, -1, 1, 1)",0.0
597,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 0, -1, -1)",-10.0
598,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 0, -1, 0)",-10.0
599,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 0, -1, 1)",0.0
600,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 0, 0, -1)",0.0
601,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 0, 0, 0)",0.0
602,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 0, 0, 1)",0.0
603,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 0, 1, -1)",0.0
604,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 0, 1, 0)",0.0
605,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 0, 1, 1)",0.0
606,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 1, -1, -1)",0.0
607,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 1, -1, 0)",0.0
608,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 1, -1, 1)",0.0
609,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 1, 0, -1)",0.0
610,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 1, 0, 0)",0.0
611,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 1, 0, 1)",0.0
612,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 1, 1, -1)",0.0
613,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 1, 1, 0)",0.0
614,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, -1, 1, 1, 1)",0.0
615,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, -1, -1, -1)",0.0
