,feature_set,case,num_zero
616,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, -1, -1, 0)",0.0
617,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, -1, -1, 1)",0.0
618,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, -1, 0, -1)",0.0
619,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, -1, 0, 0)",0.0
620,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, -1, 0, 1)",0.0
621,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, -1, 1, -1)",0.0
622,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, -1, 1, 0)",0.0
623,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, -1, 1, 1)",0.0
624,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 0, -1, -1)",0.0
625,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 0, -1, 0)",-10.0
626,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 0, -1, 1)",0.0
627,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 0, 0, -1)",0.0
628,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 0, 0, 0)",0.0
629,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 0, 0, 1)",0.0
630,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 0, 1, -1)",0.0
631,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 0, 1, 0)",0.0
632,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 0, 1, 1)",0.0
633,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 1, -1, -1)",0.0
634,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 1, -1, 0)",0.0
635,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 1, -1, 1)",0.0
636,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 1, 0, -1)",0.0
637,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 1, 0, 0)",0.0
638,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 1, 0, 1)",0.0
639,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 1, 1, -1)",0.0
640,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 1, 1, 0)",0.0
641,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 0, 1, 1, 1)",0.0
642,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, -1, -1, -1)",0.0
643,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, -1, -1, 0)",0.0
644,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, -1, -1, 1)",0.0
645,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, -1, 0, -1)",0.0
646,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, -1, 0, 0)",0.0
647,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, -1, 0, 1)",0.0
648,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, -1, 1, -1)",0.0
649,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, -1, 1, 0)",0.0
650,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, -1, 1, 1)",0.0
651,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 0, -1, -1)",0.0
652,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 0, -1, 0)",-10.0
653,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 0, -1, 1)",0.0
654,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 0, 0, -1)",0.0
655,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 0, 0, 0)",-10.0
656,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 0, 0, 1)",0.0
657,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 0, 1, -1)",0.0
658,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 0, 1, 0)",0.0
659,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 0, 1, 1)",0.0
660,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 1, -1, -1)",0.0
661,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 1, -1, 0)",0.0
662,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 1, -1, 1)",0.0
663,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 1, 0, -1)",0.0
664,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 1, 0, 0)",0.0
665,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 1, 0, 1)",0.0
666,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 1, 1, -1)",0.0
667,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 1, 1, 0)",0.0
668,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, -1, 1, 1, 1, 1)",0.0
669,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, -1, -1, -1)",0.0
670,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, -1, -1, 0)",0.0
671,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, -1, -1, 1)",0.0
672,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, -1, 0, -1)",0.0
673,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, -1, 0, 0)",0.0
674,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, -1, 0, 1)",0.0
675,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, -1, 1, -1)",0.0
676,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, -1, 1, 0)",0.0
677,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, -1, 1, 1)",0.0
678,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 0, -1, -1)",0.0
679,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 0, -1, 0)",-10.0
680,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 0, -1, 1)",0.0
681,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 0, 0, -1)",0.0
682,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 0, 0, 0)",-10.0
683,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 0, 0, 1)",0.0
684,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 0, 1, -1)",0.0
685,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 0, 1, 0)",0.0
686,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 0, 1, 1)",0.0
687,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 1, -1, -1)",0.0
688,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 1, -1, 0)",0.0
689,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 1, -1, 1)",0.0
690,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 1, 0, -1)",0.0
691,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 1, 0, 0)",0.0
692,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 1, 0, 1)",0.0
693,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 1, 1, -1)",0.0
694,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 1, 1, 0)",0.0
695,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, -1, 1, 1, 1)",0.0
696,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, -1, -1, -1)",0.0
697,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, -1, -1, 0)",0.0
698,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, -1, -1, 1)",0.0
699,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, -1, 0, -1)",0.0
700,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, -1, 0, 0)",0.0
701,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, -1, 0, 1)",0.0
702,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, -1, 1, -1)",0.0
703,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, -1, 1, 0)",0.0
704,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, -1, 1, 1)",0.0
705,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 0, -1, -1)",-10.0
706,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 0, -1, 0)",-10.0
707,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 0, -1, 1)",0.0
708,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 0, 0, -1)",0.0
709,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 0, 0, 0)",-10.0
710,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 0, 0, 1)",0.0
711,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 0, 1, -1)",0.0
712,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 0, 1, 0)",0.0
713,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 0, 1, 1)",0.0
714,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 1, -1, -1)",0.0
715,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 1, -1, 0)",0.0
716,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 1, -1, 1)",0.0
717,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 1, 0, -1)",0.0
718,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 1, 0, 0)",0.0
719,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 1, 0, 1)",0.0
720,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 1, 1, -1)",0.0
721,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 1, 1, 0)",0.0
722,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 0, 1, 1, 1)",0.0
723,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, -1, -1, -1)",0.0
724,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, -1, -1, 0)",0.0
725,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, -1, -1, 1)",0.0
726,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, -1, 0, -1)",0.0
727,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, -1, 0, 0)",0.0
728,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, -1, 0, 1)",0.0
729,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, -1, 1, -1)",0.0
730,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, -1, 1, 0)",0.0
731,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, -1, 1, 1)",0.0
732,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 0, -1, -1)",-10.0
733,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 0, -1, 0)",-10.0
734,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 0, -1, 1)",0.0
735,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 0, 0, -1)",-10.0
736,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 0, 0, 0)",-10.0
737,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 0, 0, 1)",0.0
738,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 0, 1, -1)",0.0
739,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 0, 1, 0)",0.0
740,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 0, 1, 1)",0.0
741,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 1, -1, -1)",0.0
742,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 1, -1, 0)",0.0
743,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 1, -1, 1)",0.0
744,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 1, 0, -1)",0.0
745,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 1, 0, 0)",0.0
746,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 1, 0, 1)",0.0
747,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 1, 1, -1)",0.0
748,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 1, 1, 0)",0.0
749,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 0, 1, 1, 1, 1)",0.0
750,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, -1, -1, -1)",0.0
751,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, -1, -1, 0)",0.0
752,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, -1, -1, 1)",0.0
753,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, -1, 0, -1)",0.0
754,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, -1, 0, 0)",0.0
755,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, -1, 0, 1)",0.0
756,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, -1, 1, -1)",0.0
757,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, -1, 1, 0)",0.0
758,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, -1, 1, 1)",0.0
759,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 0, -1, -1)",0.0
760,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 0, -1, 0)",0.0
761,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 0, -1, 1)",0.0
762,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 0, 0, -1)",0.0
763,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 0, 0, 0)",0.0
764,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 0, 0, 1)",0.0
765,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 0, 1, -1)",0.0
766,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 0, 1, 0)",0.0
767,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 0, 1, 1)",0.0
768,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 1, -1, -1)",0.0
769,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 1, -1, 0)",0.0
770,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 1, -1, 1)",0.0
771,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 1, 0, -1)",0.0
772,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 1, 0, 0)",0.0
773,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 1, 0, 1)",0.0
774,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 1, 1, -1)",0.0
775,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 1, 1, 0)",0.0
776,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, -1, 1, 1, 1)",0.0
777,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, -1, -1, -1)",0.0
778,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, -1, -1, 0)",0.0
779,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, -1, -1, 1)",0.0
780,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, -1, 0, -1)",0.0
781,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, -1, 0, 0)",0.0
782,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, -1, 0, 1)",0.0
783,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, -1, 1, -1)",0.0
784,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, -1, 1, 0)",0.0
785,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, -1, 1, 1)",0.0
786,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, 0, -1, -1)",0.0
787,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, 0, -1, 0)",0.0
788,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, 0, -1, 1)",0.0
789,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, 0, 0, -1)",0.0
790,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, 0, 0, 0)",-0.3010299956639812
791,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, 0, 0, 1)",0.0
792,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, 0, 1, -1)",0.0
793,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, 0, 1, 0)",0.0
794,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, 0, 1, 1)",0.0
795,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, 1, -1, -1)",0.0
796,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, 1, -1, 0)",0.0
797,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, 1, -1, 1)",0.0
798,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, 1, 0, -1)",0.0
799,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, 1, 0, 0)",0.0
800,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, 1, 0, 1)",0.0
801,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, 1, 1, -1)",0.0
802,Rv0023+Rv0078+Rv0081+Rv1956+Rv2506+Rv3862c,"(0, 1, 0, 1, 1, 0)",0.0
