kegg_ec,GENE_ID
2.7.1.2,Rv0650
5.3.1.9,Rv0946c
2.7.1.11,Rv2029c
2.7.1.90,Rv3010c
2.7.1.11,Rv3010c
3.1.3.11,Rv1099c
4.1.2.13,Rv0363c
5.3.1.1,Rv1438
1.2.1.12,Rv1436
2.7.2.3,Rv1437
5.4.2.11,Rv0489
4.2.1.11,Rv1023
2.7.1.40,Rv1617
1.2.4.1,Rv2241
1.2.4.1,Rv0843
1.2.4.1,Rv2497c
1.2.4.1,Rv2496c
2.3.1.12,Rv2495c
1.8.1.4,Rv0794c
1.8.1.4,Rv0462
1.8.1.4,Rv3303c
1.2.7.11,Rv2455c
1.2.7.3,Rv2455c
1.2.7.11,Rv2454c
1.2.7.3,Rv2454c
1.1.1.1,Rv0761c
1.1.1.284,Rv0761c
1.1.1.1,Rv1862
1.1.1.1,Rv0162c
1.1.1.1,Rv1530
1.2.1.3,Rv0147
1.2.1.3,Rv0768
1.2.1.3,Rv0223c
1.2.1.3,Rv3293
1.2.1.-,Rv0458
6.2.1.1,Rv3667
5.4.2.2,Rv3068c
2.7.1.63,Rv2702
4.1.1.32,Rv0211
2.3.3.1,Rv0889c
2.3.3.1,Rv0896
2.3.3.1,Rv1131
4.2.1.3,Rv1475c
1.1.1.42,Rv0066c
1.1.1.42,Rv3339c
2.3.1.61,Rv2215
6.2.1.5,Rv0952
6.2.1.5,Rv0951
1.3.5.4,Rv0248c
1.3.5.1,Rv0248c
1.3.5.4,Rv3318
1.3.5.1,Rv3318
1.3.5.4,Rv0247c
1.3.5.1,Rv0247c
1.3.5.4,Rv3319
1.3.5.1,Rv3319
,Rv3316
,Rv3317
1.3.5.4,Rv1552
1.3.5.4,Rv1553
,Rv1554
,Rv1555
4.2.1.2,Rv1098c
1.1.1.37,Rv1240
1.1.5.4,Rv2852c
6.4.1.1,Rv2967c
1.1.1.363,Rv1121
1.1.1.49,Rv1121
1.1.1.363,Rv1447c
1.1.1.49,Rv1447c
3.1.1.31,Rv1445c
1.1.1.343,Rv1122
1.1.1.44,Rv1122
1.1.1.343,Rv1844c
1.1.1.44,Rv1844c
5.1.3.1,Rv1408
2.2.1.1,Rv1449c
2.2.1.2,Rv1448c
5.3.1.6,Rv2465c
4.1.2.4,Rv0478
2.7.1.15,Rv2436
2.7.6.1,Rv1017c
1.1.1.22,Rv0322
2.7.7.9,Rv0993
2.7.1.17,Rv0729
5.3.1.8,Rv3255c
5.4.2.8,Rv3257c
5.4.2.8,Rv3308
2.7.7.13,Rv3264c
4.2.1.47,Rv1508A
4.2.1.47,Rv1511
1.1.1.271,Rv1512
4.1.2.17,Rv0727c
1.1.1.281,Rv0112
2.7.1.6,Rv0620
2.7.7.12,Rv0618
2.7.7.12,Rv0619
5.1.3.2,Rv0501
5.1.3.2,Rv3634c
5.4.99.9,Rv3809c
3.2.1.20,Rv2471
2.1.3.15,Rv0904c
6.4.1.2,Rv0904c
6.3.4.14,Rv2501c
6.4.1.3,Rv2501c
6.4.1.2,Rv2501c
6.3.4.14,Rv3285
6.4.1.3,Rv3285
6.4.1.2,Rv3285
2.1.3.15,Rv2247
6.4.1.3,Rv2247
6.4.1.2,Rv2247
2.3.1.39,Rv0649
2.3.1.39,Rv2243
2.3.1.-,Rv2524c
1.1.1.100,Rv0242c
1.1.1.100,Rv1350
1.1.1.100,Rv3502c
1.1.1.100,Rv3559c
1.14.19.26,Rv0824c
1.14.19.11,Rv0824c
1.14.19.2,Rv0824c
1.14.19.2,Rv1094
6.2.1.3,Rv2187
2.3.1.9,Rv0243
2.3.1.9,Rv0859
2.3.1.9,Rv1135A
2.3.1.9,Rv1074c
2.3.1.9,Rv0914c
2.3.1.9,Rv1323
2.3.1.9,Rv1867
2.3.1.9,Rv3523
2.3.1.9,Rv3546
2.3.1.9,Rv3556c
2.3.1.16,Rv2790c
5.1.2.3,Rv0860
4.2.1.17,Rv0860
1.1.1.35,Rv0860
4.2.1.17,Rv0673
4.2.1.17,Rv0675
4.2.1.17,Rv0222
4.2.1.17,Rv0456c
4.2.1.17,Rv0632c
4.2.1.17,Rv1141c
4.2.1.17,Rv1142c
4.2.1.17,Rv1070c
4.2.1.17,Rv1071c
4.2.1.17,Rv0905
4.2.1.17,Rv0971c
4.2.1.17,Rv1472
4.2.1.17,Rv2486
4.2.1.17,Rv1935c
4.2.1.17,Rv2831
4.2.1.17,Rv2679
4.2.1.17,Rv3039c
4.2.1.17,Rv3774
4.2.1.17,Rv3516
4.2.1.17,Rv3550
4.2.1.17,Rv3373
4.2.1.17,Rv3374
1.3.8.7,Rv0975c
1.3.8.7,Rv0131c
1.3.8.7,Rv0154c
1.3.8.7,Rv0231
1.3.8.7,Rv3140
1.3.8.6,Rv0400c
6.2.1.20,Rv1345
1.14.15.3,Rv3252c
1.18.1.3,Rv1869c
2.8.3.5,Rv2504c
2.8.3.5,Rv2503c
1.14.15.36,Rv0764c
1.14.14.154,Rv0764c
1.1.1.159,Rv0927c
4.1.3.40,Rv2949c
2.1.1.201,Rv0558
2.1.1.163,Rv0558
5.4.4.2,Rv3215
2.2.1.9,Rv0555
4.2.1.113,Rv0553
6.2.1.26,Rv0542c
4.1.3.36,Rv0548c
2.5.1.74,Rv0534c
7.1.1.2,Rv3145
7.1.1.2,Rv3146
7.1.1.2,Rv3147
7.1.1.2,Rv3148
7.1.1.2,Rv3149
7.1.1.2,Rv3150
7.1.1.2,Rv3151
7.1.1.2,Rv3152
7.1.1.2,Rv3153
7.1.1.2,Rv3154
7.1.1.2,Rv3155
7.1.1.2,Rv3156
7.1.1.2,Rv3157
7.1.1.2,Rv3158
1.6.99.3,Rv0392c
1.6.99.3,Rv1812c
1.6.99.3,Rv1854c
,Rv2194
,Rv2195
,Rv2196
2.5.1.141,Rv1451
1.9.3.1,Rv2193
1.9.3.1,Rv3043c
1.9.3.1,Rv2200c
,Rv1456c
7.1.1.7,Rv1623c
7.1.1.7,Rv1622c
7.2.2.1,Rv1308
7.1.2.2,Rv1308
7.2.2.1,Rv1310
7.1.2.2,Rv1310
,Rv1309
,Rv1307
,Rv1311
,Rv1304
,Rv1306
,Rv1305
3.6.1.1,Rv3628
2.7.4.1,Rv2984
2.7.4.1,Rv3232c
2.1.3.3,Rv1656
6.3.4.5,Rv1658
4.3.2.1,Rv1659
3.5.1.5,Rv1850
3.5.1.5,Rv1849
3.5.1.5,Rv1848
3.5.3.6,Rv1001
3.5.1.2,Rv0788
6.3.5.3,Rv0788
6.3.1.2,Rv2860c
6.3.1.2,Rv2220
6.3.1.2,Rv2222c
6.3.1.2,Rv1878
1.4.1.2,Rv2476c
2.6.1.2,Rv0337c
2.6.1.66,Rv0337c
2.3.1.1,Rv2747
2.3.1.1,Rv1653
2.3.1.35,Rv1653
2.3.1.1,Rv0428c
2.7.2.8,Rv1654
1.2.1.38,Rv1652
2.6.1.17,Rv1655
2.6.1.11,Rv1655
2.4.2.14,Rv0808
6.3.4.13,Rv0772
2.1.2.2,Rv0956
2.1.2.2,Rv0389
6.3.5.3,Rv0803
6.3.5.3,Rv0787A
6.3.3.1,Rv0809
6.3.4.18,Rv3276c
5.4.99.18,Rv3275c
6.3.2.6,Rv0780
4.3.2.2,Rv0777
3.5.4.10,Rv0957
2.1.2.3,Rv0957
2.4.2.7,Rv2584c
2.4.2.1,Rv3307
3.2.2.1,Rv3393
2.4.2.8,Rv3624c
1.1.1.205,Rv1843c
1.1.1.205,Rv3410c
1.1.1.205,Rv3411c
2.7.4.6,Rv2445c
3.6.1.66,Rv1021
3.6.1.66,Rv1341
6.3.5.2,Rv3396c
2.7.4.8,Rv1389
1.17.4.1,Rv3051c
1.17.4.1,Rv0570
1.17.4.1,Rv3048c
1.17.4.1,Rv0233
1.17.4.1,Rv1981c
3.1.5.1,Rv2344c
3.6.1.40,Rv0496
3.6.1.11,Rv0496
3.6.1.40,Rv1026
3.6.1.11,Rv1026
2.7.6.5,Rv2583c
4.6.1.1,Rv1264
4.6.1.1,Rv1318c
4.6.1.1,Rv1319c
4.6.1.1,Rv1320c
4.6.1.1,Rv1625c
4.6.1.1,Rv3645
6.3.4.4,Rv0357c
2.7.1.20,Rv2202c
3.5.4.4,Rv3313c
2.7.4.3,Rv0733
3.1.4.53,Rv0805
2.7.7.53,Rv2613c
2.7.1.25,Rv1286
2.7.7.4,Rv1286
2.7.7.4,Rv1285
6.3.5.5,Rv1384
6.3.5.5,Rv1383
2.1.3.2,Rv1380
3.5.2.3,Rv1381
1.3.5.2,Rv2139
2.4.2.10,Rv0382c
4.1.1.23,Rv1385
2.7.4.22,Rv2883c
6.3.4.2,Rv1699
2.7.4.25,Rv1712
3.5.4.13,Rv0321
2.4.2.9,Rv3309c
2.4.2.9,Rv1379
3.6.1.23,Rv2697c
2.1.1.45,Rv2764c
2.1.1.148,Rv2754c
3.5.4.5,Rv3315c
2.4.2.4,Rv3314c
2.7.4.9,Rv3247c
1.4.3.16,Rv1595
3.5.1.1,Rv1538c
6.3.5.4,Rv2201
1.4.1.1,Rv2780
4.1.1.15,Rv3432c
2.6.1.48,Rv2589
2.6.1.22,Rv2589
2.6.1.19,Rv2589
1.2.1.20,Rv0234c
1.2.1.79,Rv0234c
1.2.1.16,Rv0234c
1.2.1.20,Rv1731
1.2.1.79,Rv1731
1.2.1.16,Rv1731
1.4.1.13,Rv3859c
1.4.1.13,Rv3858c
1.2.1.88,Rv1187
2.6.1.16,Rv3436c
2.7.2.4,Rv3709c
1.2.1.11,Rv3708c
1.1.1.3,Rv1294
2.7.1.39,Rv1296
4.2.3.1,Rv1295
2.1.2.1,Rv0070c
2.1.2.1,Rv1093
2.7.1.165,Rv2205c
1.1.1.399,Rv0728c
1.1.1.95,Rv0728c
1.1.1.399,Rv2996c
1.1.1.95,Rv2996c
2.6.1.52,Rv0884c
3.1.3.3,Rv3042c
1.4.3.4,Rv3170
1.4.4.2,Rv1832
2.1.2.10,Rv2211c
,Rv1826
1.4.3.3,Rv1905c
2.7.8.8,Rv0436c
4.2.1.22,Rv1077
4.3.1.17,Rv0069c
4.3.1.19,Rv1559
4.2.1.20,Rv1613
4.2.1.20,Rv1612
,Rv2377c
4.3.3.7,Rv2753c
1.17.1.8,Rv2773c
2.3.1.30,Rv2335
2.5.1.47,Rv2334
2.5.1.47,Rv3684
4.4.1.13,Rv0075
4.4.1.13,Rv2294
2.1.1.10,Rv2458
2.1.1.13,Rv2124c
2.1.1.14,Rv1133c
2.5.1.6,Rv1392
2.5.1.16,Rv2601
3.2.2.9,Rv0091
3.2.2.9,Rv2292c
2.4.2.28,Rv0535
3.3.1.1,Rv3248c
2.3.1.46,Rv3341
2.3.1.31,Rv3341
2.5.1.48,Rv1079
2.5.1.49,Rv3340
2.5.1.-,Rv0391
2.6.1.42,Rv2210c
6.3.2.2,Rv3704c
2.8.1.2,Rv0815c
2.8.1.1,Rv0815c
2.8.1.2,Rv2291
2.8.1.1,Rv2291
2.8.1.2,Rv3117
2.8.1.1,Rv3117
2.8.1.2,Rv3283
2.8.1.1,Rv3283
2.8.5.1,Rv0848
6.4.1.3,Rv0973c
2.1.3.15,Rv3280
6.4.1.3,Rv3280
5.1.99.1,Rv1322A
5.4.99.2,Rv1492
5.4.99.2,Rv1493
1.1.1.31,Rv0744Ac
1.1.1.31,Rv0751c
1.2.1.27,Rv0753c
1.2.1.18,Rv0753c
6.4.1.4,Rv2502c
,Rv3224
4.2.1.35,Rv2988c
4.2.1.33,Rv2988c
4.2.1.35,Rv2987c
4.2.1.33,Rv2987c
1.1.1.85,Rv2995c
2.2.1.6,Rv3003c
2.2.1.6,Rv1820
2.2.1.6,Rv3470c
2.2.1.6,Rv3509c
2.2.1.6,Rv3002c
1.1.1.86,Rv3001c
4.2.1.9,Rv0189c
2.3.3.13,Rv3710
2.3.1.117,Rv1201c
2.6.1.17,Rv0858c
3.5.1.18,Rv1202
5.1.1.7,Rv2726c
4.1.1.20,Rv1293
6.3.2.13,Rv2158c
6.3.2.10,Rv2157c
1.4.1.26,Rv0926c
1.4.1.12,Rv0926c
1.4.1.26,Rv1059
1.4.1.12,Rv1059
3.5.2.6,Rv2068c
4.1.1.19,Rv2531c
3.5.1.4,Rv1263
3.5.1.4,Rv2363
3.5.1.4,Rv3175
3.5.1.4,Rv2888c
3.5.1.4,Rv3375
2.6.1.13,Rv2321c
2.6.1.13,Rv2322c
1.5.1.2,Rv0500
1.5.5.2,Rv1188
2.7.2.11,Rv2439c
1.2.1.41,Rv2427c
3.4.11.5,Rv0840c
2.4.2.17,Rv2121c
3.6.1.31,Rv2122c
3.5.4.19,Rv1606
5.3.1.16,Rv1603
5.3.1.24,Rv1603
4.3.2.10,Rv1602
4.3.2.10,Rv1605
4.2.1.19,Rv1601
2.6.1.9,Rv1600
2.6.1.9,Rv2231c
2.6.1.9,Rv3772
3.1.3.15,Rv3137
1.1.1.23,Rv1599
2.1.1.44,Rv3701c
1.14.99.50,Rv3703c
3.5.1.118,Rv3702c
4.4.1.36,Rv3700c
2.1.1.6,Rv1703c
1.1.1.157,Rv0468
1.1.1.157,Rv1715
1.11.1.21,Rv1908c
4.2.1.80,Rv3536c
4.1.3.39,Rv3469c
4.1.3.39,Rv3534c
1.2.1.10,Rv3535c
3.8.1.5,Rv2579
3.8.1.5,Rv2296
3.8.1.5,Rv1833c
3.1.1.45,Rv2765
3.1.1.45,Rv2054
4.1.1.44,Rv0771
2.5.1.54,Rv2178c
4.2.3.4,Rv2538c
4.2.1.10,Rv2537c
1.1.1.25,Rv2552c
2.7.1.71,Rv2539c
2.5.1.19,Rv3227
4.2.3.5,Rv2540c
4.1.3.27,Rv1609
2.4.2.18,Rv2192c
4.1.1.48,Rv1611
5.4.99.5,Rv0948c
5.4.99.5,Rv1885c
1.3.1.12,Rv3754
4.2.1.51,Rv3838c
4.1.1.11,Rv3601c
6.3.2.1,Rv3602c
3.4.19.13,Rv0773c
2.3.2.2,Rv0773c
3.4.19.13,Rv2394
2.3.2.2,Rv2394
2.3.1.8,Rv0408
2.7.2.1,Rv0409
4.4.1.16,Rv1464
2.8.1.7,Rv1464
1.8.1.9,Rv1471
1.8.1.9,Rv3913
6.1.1.10,Rv1007c
3.2.1.21,Rv0186
5.1.1.3,Rv1338
6.3.2.8,Rv2152c
6.3.2.9,Rv2155c
5.1.1.1,Rv3423c
6.3.2.4,Rv2981c
3.5.2.9,Rv0266c
6.3.-.-,Rv0433
6.3.2.2,Rv0433
3.4.11.1,Rv2213
3.4.11.2,Rv2467
3.2.1.4,Rv0062
3.2.1.4,Rv1089A
3.2.1.4,Rv1090
2.7.7.27,Rv1213
2.4.1.11,Rv3032
2.4.1.18,Rv1326c
2.4.1.18,Rv3031
2.4.1.1,Rv1328
3.2.1.1,Rv0126
5.4.99.16,Rv0126
2.4.1.25,Rv1781c
2.7.1.175,Rv0127
2.4.99.16,Rv1327c
2.4.1.342,Rv1212c
3.2.1.68,Rv1564c
5.4.99.15,Rv1563c
3.2.1.141,Rv1562c
2.4.1.347,Rv3490
2.4.1.15,Rv3490
3.1.3.12,Rv3372
3.2.1.28,Rv2006
3.2.1.28,Rv2402
2.4.1.109,Rv1002c
3.2.1.52,Rv0237
2.3.1.157,Rv1018c
2.7.7.23,Rv1018c
2.5.1.7,Rv1315
1.3.1.98,Rv0482
5.4.2.10,Rv3441c
3.5.1.25,Rv3332
5.5.1.4,Rv0046c
3.1.3.25,Rv1604
3.1.3.25,Rv2701c
2.7.7.24,Rv0334
4.2.1.46,Rv3784
4.2.1.46,Rv3464
5.1.3.13,Rv3465
1.1.1.133,Rv3266c
5.1.3.25,Rv0536
5.3.1.28,Rv0113
3.1.3.83,Rv0114
3.1.3.82,Rv0114
2.7.1.168,Rv0115
3.6.1.27,Rv2136c
3.6.1.27,Rv0308
2.7.8.13,Rv2156c
2.4.1.227,Rv2153c
3.4.16.4,Rv2163c
,Rv0016c
3.4.16.4,Rv2911
3.4.16.4,Rv3330
3.4.21.-,Rv3627c
3.4.16.4,Rv3627c
6.3.5.13,Rv3712
6.3.5.13,Rv3713
2.7.1.30,Rv3696c
3.1.3.21,Rv1692
2.3.1.15,Rv1551
2.3.1.15,Rv2482c
2.3.1.51,Rv2182c
